concurrency,latency_us
200,136260
200,35196
200,135246
200,46006
200,96389
200,76562
200,124748
200,88016
200,137061
200,29917
200,125987
200,125734
200,124187
200,36040
200,33672
200,139125
200,90216
200,36240
200,36890
200,36892
200,37505
200,46458
200,35647
200,35941
200,36725
200,86761
200,35149
200,38406
200,146092
200,146375
200,134950
200,101645
200,136704
200,161012
200,195940
200,101339
200,195731
200,136817
200,136990
200,137035
200,111130
200,69790
200,161349
200,102023
200,101841
200,103891
200,13169
200,103943
200,104222
200,40562
200,27287
200,27983
200,42566
200,42641
200,42566
200,22271
200,30433
200,62230
200,11789
200,28180
200,46061
200,44356
200,43131
200,28314
200,36474
200,26201
200,97125
200,91875
200,38550
200,39040
200,38991
200,60551
200,53553
200,53280
200,53947
200,54016
200,30284
200,43167
200,43517
200,34705
200,45077
200,45120
200,46532
200,46897
200,45569
200,45730
200,33564
200,143101
200,134810
200,60142
200,39884
200,38324
200,70107
200,60499
200,187881
200,30666
200,32053
200,184063
200,184489
200,142048
200,31944
200,68173
200,68276
200,136948
200,47672
200,68562
200,185001
200,122234
200,110216
200,56675
200,56765
200,56853
200,58003
200,59646
200,62594
200,58437
200,55897
200,10135
200,60356
200,63301
200,112386
200,124969
200,64072
200,112738
200,61469
200,113285
200,114852
200,125419
200,166260
200,115430
200,64328
200,46597
200,64885
200,43144
200,96031
200,65340
200,65037
200,62507
200,62537
200,97260
200,62712
200,58138
200,62652
200,64896
200,58189
200,58287
200,59997
200,62917
200,14586
200,58461
200,98028
200,43586
200,176003
200,51022
200,51678
200,51733
200,51080
200,151287
200,52398
200,176128
200,150657
200,53635
200,49785
200,148883
200,144671
200,41938
200,54204
200,44208
200,41798
200,43207
200,42183
200,198300
200,66932
200,42109
200,201554
200,152873
200,45651
200,16192
200,71075
200,19174
200,89360
200,46690
200,52849
200,46954
200,52823
200,46770
200,46618
200,48879
200,46687
200,53032
200,47230
200,52900
200,47161
200,47264
200,158182
200,160356
200,161697
200,160389
200,16001
200,19322
200,161566
200,162796
200,162880
200,187645
200,163442
200,162451
200,135543
200,136080
200,136215
200,135741
200,137344
200,97149
200,97863
200,45172
200,33158
200,28483
200,29062
200,27976
200,29971
200,30048
200,30098
200,31262
200,80609
200,62668
200,66877
200,24358
200,66177
200,24688
200,62965
200,66431
200,66702
200,66565
200,98090
200,67635
200,98822
200,25839
200,25977
200,29875
200,91577
200,26276
200,69828
200,70039
200,100765
200,134367
200,119606
200,101210
200,119658
200,119762
200,62928
200,63628
200,68338
200,75586
200,48593
200,9901
200,121417
200,120925
200,121049
200,12289
200,102163
200,12497
200,44631
200,135651
200,114320
200,112516
200,47670
200,42679
200,43005
200,47504
200,42579
200,40272
200,48780
200,47171
200,80589
200,72028
200,22051
200,19976
200,50501
200,19724
200,50683
200,20242
200,48511
200,22417
200,20125
200,11553
200,114246
200,22702
200,9828
200,78356
200,53775
200,139114
200,138882
200,179634
200,105726
200,106831
200,61610
200,43551
200,43683
200,44112
200,122350
200,44197
200,44266
200,21289
200,21478
200,21621
200,18645
200,11094
200,20287
200,58562
200,54889
200,93879
200,94037
200,64726
200,21635
200,64668
200,7798
200,32421
200,8068
200,8309
200,8839
200,8446
200,33058
200,33200
200,29091
200,33210
200,68632
200,68660
200,25458
200,23893
200,31084
200,25978
200,26006
200,68834
200,29472
200,61376
200,26398
200,35959
200,98320
200,104853
200,132887
200,133117
200,104169
200,96296
200,133271
200,105112
200,106250
200,116537
200,116630
200,97471
200,31252
200,112014
200,44158
200,42378
200,45082
200,114391
200,45159
200,44544
200,46755
200,45285
200,44985
200,114569
200,45223
200,46873
200,118400
200,32838
200,85182
200,19575
200,52828
200,18512
200,19575
200,17266
200,22024
200,22250
200,55148
200,22543
200,24308
200,18690
200,30650
200,80590
200,55091
200,59971
200,88855
200,141960
200,91662
200,44710
200,33148
200,97282
200,88833
200,97828
200,69950
200,99618
200,109918
200,100369
200,100498
200,47922
200,45740
200,40668
200,96830
200,112464
200,50692
200,93348
200,277091
200,70490
200,93206
200,93177
200,94460
200,97073
200,93157
200,107147
200,65701
200,65396
200,93220
200,98324
200,93228
200,65706
200,98165
200,96981
200,89386
200,101832
200,101352
200,101612
200,93827
200,64998
200,102346
200,51855
200,107805
200,90810
200,101791
200,90193
200,52562
200,31601
200,73682
200,41277
200,53325
200,52872
200,58868
200,58681
200,118121
200,53598
200,75324
200,58793
200,47126
200,46852
200,151487
200,55196
200,73091
200,72796
200,87324
200,75472
200,121318
200,66642
200,61123
200,61356
200,61408
200,94194
200,159891
200,61840
200,85804
200,60995
200,44969
200,84678
200,26397
200,170576
200,170563
200,170550
200,58906
200,48592
200,24753
200,65424
200,100694
200,163203
200,171789
200,100529
200,65770
200,99793
200,144548
200,76270
200,140612
200,142010
200,141380
200,188570
200,87753
200,141535
200,90320
200,89254
200,224659
200,190731
200,224912
200,190749
200,41940
200,190872
200,224828
200,40780
200,191253
200,93197
200,194792
200,79534
200,191061
200,214664
200,82145
200,57250
200,8669
200,65955
200,26014
200,8849
200,154765
200,52255
200,85649
200,83691
200,154493
200,154614
200,142842
200,116177
200,85454
200,149444
200,145694
200,42246
200,91067
200,61814
200,145979
200,57360
200,146317
200,143676
200,91408
200,53036
200,53376
200,57195
200,143101
200,157964
200,86968
200,142796
200,52577
200,156963
200,160141
200,159209
200,159939
200,159228
200,145847
200,15753
200,157105
200,17362
200,16042
200,15602
200,161678
200,160348
200,160562
200,161667
200,161870
200,21301
200,47317
200,98570
200,99284
200,33844
200,53572
200,48281
200,34152
200,76929
200,63373
200,34689
200,77927
200,30842
200,34964
200,31013
200,29353
200,84613
200,72764
200,99407
200,79689
200,99876
200,100044
200,99976
200,100088
200,90393
200,172730
200,101530
200,28940
200,101797
200,74860
200,101746
200,90673
200,120359
200,92879
200,93175
200,36954
200,59664
200,88937
200,29910
200,42745
200,42293
200,16203
200,96010
200,96318
200,119936
200,104799
200,152491
200,41309
200,48935
200,106302
200,49001
200,106390
200,50264
200,50545
200,49317
200,50346
200,49505
200,106574
200,49240
200,47052
200,44593
200,20122
200,152339
200,88356
200,88594
200,89857
200,23261
200,23474
200,180888
200,136383
200,180823
200,89326
200,90133
200,184725
200,89990
200,184564
200,179899
200,90349
200,64076
200,51252
200,27324
200,25988
200,27702
200,26070
200,95284
200,84909
200,96503
200,58808
200,68520
200,85668
200,98197
200,44190
200,57603
200,30616
200,37698
200,30503
200,38100
200,71393
200,37106
200,72618
200,37513
200,73083
200,37541
200,37928
200,74070
200,128415
200,128449
200,122152
200,126274
200,106282
200,102866
200,114580
200,126421
200,39432
200,97207
200,117532
200,41818
200,103849
200,217247
200,104413
200,39924
200,23319
200,42128
200,42322
200,43402
200,24992
200,43334
200,28226
200,24999
200,71892
200,91673
200,19923
200,47226
200,72472
200,31806
200,72608
200,24877
200,24957
200,20968
200,20887
200,21024
200,52586
200,52984
200,129466
200,52559
200,152853
200,129786
200,84865
200,66606
200,130083
200,40024
200,54078
200,47191
200,50271
200,48301
200,80982
200,98775
200,36014
200,30400
200,84757
200,85249
200,37316
200,37484
200,86258
200,118877
200,118874
200,132081
200,55079
200,119033
200,119298
200,33823
200,33972
200,46475
200,118803
200,130324
200,77079
200,141578
200,47659
200,77378
200,130362
200,130372
200,34457
200,130463
200,77492
200,140842
200,104133
200,132251
200,132252
200,35619
200,132274
200,132352
200,132235
200,90440
200,27977
200,132512
200,48900
200,79813
200,78196
200,42909
200,43666
200,43592
200,43595
200,82732
200,59359
200,80802
200,80822
200,85559
200,81065
200,81108
200,82755
200,78085
200,82872
200,27748
200,70495
200,56724
200,92281
200,88305
200,58072
200,141898
200,59919
200,58869
200,90207
200,59191
200,59019
200,59026
200,60323
200,60355
200,40097
200,27374
200,43324
200,71661
200,64389
200,64680
200,31876
200,61055
200,23477
200,61125
200,61098
200,19423
200,24161
200,54240
200,54070
200,74096
200,44769
200,91962
200,47007
200,44289
200,31638
200,44382
200,49102
200,48096
200,111629
200,48152
200,45243
200,27660
200,44618
200,48407
200,2602
200,45917
200,46750
200,112732
200,112893
200,113117
200,107196
200,113967
200,128339
200,106711
200,106806
200,108297
200,108403
200,108000
200,108363
200,108216
200,122868
200,33470
200,124068
200,8767
200,72133
200,72401
200,11972
200,184685
200,183434
200,10666
200,44082
200,84677
200,12722
200,41139
200,85740
200,87699
200,55382
200,75051
200,74499
200,74348
200,74124
200,74353
200,74210
200,74560
200,75124
200,42665
200,42745
200,73607
200,72330
200,73047
200,75371
200,52733
200,107534
200,33520
200,52185
200,50201
200,61871
200,35843
200,35925
200,33709
200,91315
200,145013
200,51968
200,52940
200,51617
200,66640
200,95007
200,95237
200,27388
200,66093
200,196585
200,36595
200,95891
200,143630
200,19614
200,36097
200,201388
200,201825
200,67737
200,122210
200,37549
200,151527
200,73249
200,303958
200,303337
200,217659
200,56387
200,69622
200,205761
200,306399
200,69950
200,202914
200,57409
200,52202
200,34001
200,102985
200,41041
200,44883
200,22008
200,71638
200,203205
200,78354
200,46095
200,78978
200,62718
200,83069
200,56382
200,40873
200,46494
200,156185
200,156921
200,112608
200,77890
200,158285
200,158088
200,148010
200,79603
200,69634
200,98301
200,54583
200,80789
200,80906
200,80877
200,53413
200,99177
200,53916
200,109535
200,109871
200,84754
200,83651
200,116639
200,110237
200,83439
200,83795
200,57383
200,101182
200,32897
200,101387
200,102155
200,56350
200,56363
200,104635
200,56532
200,78555
200,106171
200,114513
200,56907
200,85846
200,115103
200,114660
200,115251
200,114748
200,114711
200,114889
200,156074
200,87967
200,89635
200,89855
200,89742
200,32225
200,32754
200,32248
200,32379
200,37186
200,130747
200,27247
200,98366
200,78952
200,93248
200,87378
200,67909
200,69488
200,68402
200,70908
200,68654
200,71519
200,71444
200,70149
200,70271
200,94290
200,133921
200,109152
200,187344
200,151653
200,135813
200,136172
200,151768
200,109407
200,114022
200,109598
200,110378
200,188045
200,108655
200,188463
200,99963
200,152552
200,112559
200,115133
200,189723
200,190235
200,42803
200,149514
200,112510
200,43105
200,37017
200,139251
200,110742
200,191594
200,31671
200,55768
200,51049
200,56042
200,56481
200,62455
200,91911
200,46236
200,45834
200,58009
200,58057
200,46240
200,45984
200,46654
200,61448
200,61774
200,102634
200,120029
200,102632
200,57123
200,120042
200,54025
200,198863
200,102697
200,56420
200,102685
200,43030
200,42018
200,38012
200,42074
200,38293
200,42418
200,67751
200,67780
200,98846
200,62785
200,56042
200,60403
200,42489
200,68208
200,43038
200,42486
200,65620
200,41942
200,53231
200,41916
200,42986
200,62024
200,42291
200,42056
200,43062
200,67805
200,43077
200,42683
200,68656
200,68169
200,68234
200,67926
200,68430
200,66746
200,68473
200,68798
200,68432
200,60261
200,100072
200,66991
200,65415
200,46568
200,63151
200,65612
200,67611
200,63360
200,46845
200,58484
200,65668
200,73486
200,48544
200,104114
200,48741
200,51136
200,48719
200,269193
200,51599
200,123959
200,121978
200,213368
200,139290
200,213646
200,177503
200,27984
200,71588
200,44132
200,28161
200,40700
200,69408
200,67104
200,70965
200,71031
200,21640
200,76309
200,76676
200,62396
200,69792
200,40701
200,72467
200,72812
200,19987
200,73022
200,18968
200,75303
200,72836
200,74371
200,73881
200,40045
200,13045
200,19149
200,47948
200,48374
200,19303
200,82748
200,27345
200,83149
200,27323
200,57944
200,92181
200,58020
200,57976
200,148773
200,153395
200,150933
200,150903
200,150873
200,150963
200,150781
200,149133
200,89724
200,153407
200,55234
200,235636
200,197815
200,87032
200,69139
200,69801
200,69098
200,76016
200,39516
200,35963
200,39441
200,96418
200,40958
200,41096
200,41655
200,52848
200,53949
200,53504
200,94730
200,45466
200,85503
200,94948
200,95240
200,46070
200,45979
200,102310
200,40173
200,95546
200,98113
200,66139
200,69115
200,53924
200,54015
200,99745
200,51414
200,37211
200,79461
200,48242
200,77684
200,51108
200,77695
200,46478
200,48424
200,52193
200,46842
200,78131
200,49848
200,79490
200,51336
200,78927
200,78883
200,54047
200,51498
200,79621
200,51940
200,61461
200,108942
200,61407
200,61238
200,60999
200,52286
200,80769
200,52547
200,61066
200,55175
200,70079
200,55236
200,81314
200,61955
200,191179
200,81834
200,62715
200,63791
200,20629
200,78372
200,67871
200,71623
200,30828
200,127410
200,68078
200,68391
200,131322
200,118021
200,78952
200,58574
200,79297
200,79542
200,79905
200,79637
200,88997
200,119174
200,119213
200,21487
200,71051
200,47577
200,36088
200,48698
200,48240
200,72423
200,48880
200,48404
200,48935
200,49141
200,48798
200,81237
200,25440
200,68902
200,105527
200,27409
200,27440
200,36660
200,64050
200,27550
200,69196
200,71979
200,73915
200,29724
200,77570
200,16196
200,64349
200,73543
200,78887
200,73548
200,73531
200,122171
200,26723
200,27067
200,73650
200,69196
200,75970
200,70241
200,70508
200,70226
200,71087
200,72182
200,57212
200,112951
200,112840
200,87160
200,91437
200,91554
200,87363
200,87349
200,106115
200,27620
200,106263
200,29223
200,123267
200,106400
200,106630
200,106862
200,28467
200,28698
200,27626
200,84269
200,42095
200,84317
200,108812
200,29804
200,27714
200,106247
200,138301
200,85176
200,39966
200,63155
200,85480
200,85868
200,63497
200,85618
200,110835
200,51698
200,78370
200,116536
200,68887
200,116136
200,119305
200,10767
200,102584
200,97118
200,102996
200,102665
200,102979
200,96071
200,103564
200,73930
200,111559
200,149372
200,149512
200,74281
200,74524
200,147533
200,43318
200,43434
200,59290
200,150583
200,150651
200,75604
200,150675
200,144689
200,111929
200,109410
200,112379
200,112361
200,151592
200,112418
200,123665
200,123851
200,139753
200,124277
200,137233
200,61002
200,126909
200,30704
200,113874
200,16885
200,114083
200,114065
200,114169
200,114264
200,59430
200,57798
200,59024
200,71587
200,60700
200,60993
200,85233
200,53148
200,53043
200,93460
200,93370
200,93385
200,52342
200,93594
200,52258
200,93705
200,15976
200,94107
200,27290
200,94977
200,95599
200,54458
200,95735
200,95940
200,51985
200,73402
200,30654
200,77535
200,47299
200,74190
200,74190
200,86867
200,74023
200,47472
200,85061
200,42299
200,99437
200,56476
200,56602
200,38965
200,58106
200,57550
200,57570
200,69370
200,39199
200,59608
200,57987
200,57561
200,69679
200,31867
200,117098
200,58021
200,37380
200,39010
200,40378
200,46498
200,47034
200,40523
200,40340
200,91235
200,40225
200,40384
200,40484
200,41598
200,41727
200,39854
200,39768
200,33334
200,35441
200,35366
200,53473
200,34633
200,66065
200,66219
200,56486
200,56990
200,67540
200,56939
200,144428
200,35025
200,55398
200,35316
200,67881
200,83403
200,35526
200,56251
200,15747
200,85088
200,84038
200,55306
200,55144
200,55922
200,56088
200,161540
200,162011
200,69030
200,85419
200,57197
200,83575
200,57352
200,127000
200,57108
200,60111
200,17228
200,48257
200,46587
200,48494
200,83060
200,83450
200,40249
200,55905
200,88489
200,94998
200,76939
200,55845
200,83385
200,57543
200,97536
200,90351
200,94151
200,91064
200,91121
200,91153
200,91242
200,86000
200,50665
200,103724
200,106040
200,105526
200,74984
200,49294
200,77235
200,70003
200,56277
200,110859
200,56453
200,56271
200,110968
200,51972
200,97533
200,105797
200,98524
200,137465
200,136920
200,50350
200,55071
200,106553
200,106968
200,138221
200,107100
200,199030
200,138237
200,16069
200,50488
200,51637
200,79152
200,78412
200,79514
200,144179
200,115071
200,61826
200,62587
200,60013
200,60122
200,76371
200,28152
200,123049
200,123333
200,66384
200,117244
200,123381
200,176537
200,83644
200,91325
200,66912
200,66514
200,67023
200,67283
200,67942
200,27128
200,53042
200,53880
200,53877
200,14341
200,53798
200,47339
200,54098
200,54484
200,83374
200,102345
200,94281
200,16051
200,16055
200,11469
200,22870
200,18683
200,75924
200,101557
200,25225
200,63779
200,78210
200,132339
200,80581
200,64439
200,89514
200,80431
200,64400
200,65182
200,150270
200,80381
200,163862
200,164476
200,164263
200,149180
200,95440
200,62742
200,66524
200,94086
200,93115
200,66967
200,68960
200,77565
200,70512
200,70634
200,104549
200,156954
200,113511
200,73486
200,94321
200,94465
200,105257
200,104452
200,105528
200,105001
200,104351
200,22991
200,21633
200,102573
200,118318
200,122347
200,107260
200,122950
200,122846
200,79892
200,123182
200,108828
200,108858
200,105827
200,75038
200,109056
200,26544
200,29723
200,27538
200,76237
200,77691
200,123828
200,107378
200,47454
200,47809
200,94459
200,128989
200,45478
200,61731
200,30435
200,122649
200,96837
200,45564
200,97844
200,45750
200,121767
200,127953
200,30464
200,47619
200,45976
200,63752
200,92143
200,86250
200,64782
200,125084
200,64903
200,44964
200,148235
200,123647
200,78589
200,54585
200,45361
200,125522
200,45477
200,125120
200,125137
200,52449
200,63451
200,76165
200,125284
200,60622
200,87063
200,91755
200,45788
200,157845
200,162244
200,57360
200,100011
200,39153
200,157736
200,123563
200,108869
200,108786
200,28950
200,56794
200,49827
200,32945
200,46784
200,32710
200,32912
200,32840
200,123186
200,32855
200,33059
200,45401
200,38394
200,46251
200,46943
200,47047
200,61398
200,34890
200,53511
200,94396
200,35971
200,27992
200,26075
200,27411
200,27280
200,62994
200,50781
200,63916
200,63826
200,47319
200,27784
200,27160
200,35657
200,35069
200,35225
200,171087
200,36055
200,64865
200,65086
200,65301
200,50168
200,57098
200,66102
200,123474
200,20389
200,174493
200,22023
200,60633
200,176377
200,176130
200,176220
200,39831
200,176314
200,98184
200,147761
200,42835
200,103919
200,22334
200,43171
200,22407
200,43490
200,56907
200,57478
200,57602
200,57549
200,115407
200,152015
200,143933
200,181688
200,180790
200,184187
200,72689
200,102588
200,116505
200,179436
200,150923
200,179490
200,150968
200,171641
200,114926
200,115302
200,119086
200,112048
200,114499
200,114990
200,112182
200,35357
200,36432
200,36073
200,37134
200,37878
200,39514
200,101564
200,101726
200,102820
200,102656
200,102356
200,76092
200,50717
200,60442
200,43331
200,58119
200,96609
200,56489
200,56970
200,57311
200,57939
200,64880
200,73406
200,70425
200,39854
200,64527
200,64233
200,64662
200,82952
200,83068
200,71038
200,71568
200,74590
200,71263
200,49912
200,69501
200,78774
200,42755
200,68418
200,90221
200,51444
200,43715
200,55872
200,55948
200,59563
200,51385
200,56128
200,45067
200,34761
200,35201
200,78047
200,69493
200,108272
200,93267
200,93438
200,58319
200,129209
200,77369
200,77652
200,77640
200,80276
200,80335
200,78917
200,79926
200,42372
200,171269
200,17865
200,31049
200,94546
200,97168
200,89918
200,90014
200,89828
200,44556
200,75194
200,74235
200,51325
200,91615
200,53602
200,53140
200,53800
200,125554
200,125503
200,126609
200,76540
200,50861
200,50931
200,91984
200,55855
200,28128
200,101578
200,31830
200,222910
200,41528
200,224211
200,5926
200,121195
200,76515
200,121290
200,102868
200,122698
200,94029
200,85923
200,87026
200,87183
200,122435
200,107001
200,122493
200,21968
200,86255
200,87168
200,128610
200,171292
200,93550
200,93544
200,97176
200,108293
200,96969
200,92287
200,61392
200,91780
200,155525
200,171488
200,234197
200,171131
200,163237
200,96159
200,94112
200,97353
200,96096
200,96327
200,143982
200,145092
200,145751
200,59525
200,79903
200,118536
200,28960
200,48387
200,28933
200,112812
200,160546
200,240089
200,176460
200,92031
200,99185
200,32983
200,83761
200,22747
200,31508
200,94547
200,99546
200,121027
200,98936
200,247156
200,41616
200,123044
200,88078
200,88055
200,87696
200,51206
200,52236
200,51780
200,121904
200,121932
200,122165
200,122437
200,138286
200,122504
200,122369
200,124170
200,122403
200,53454
200,99324
200,96523
200,53135
200,123014
200,95991
200,99730
200,99795
200,98677
200,96286
200,59098
200,96932
200,104668
200,95363
200,59136
200,19276
200,102541
200,102743
200,65584
200,49919
200,67564
200,120540
200,67542
200,120840
200,63793
200,67760
200,67623
200,67741
200,121158
200,120956
200,125018
200,47603
200,73037
200,64787
200,74069
200,73470
200,47754
200,12641
200,62390
200,31609
200,61444
200,75519
200,142019
200,153323
200,66814
200,61969
200,95852
200,147108
200,126385
200,43569
200,67048
200,62312
200,126488
200,154395
200,154465
200,70510
200,34575
200,34633
200,110819
200,65718
200,128679
200,65614
200,68888
200,39412
200,34600
200,64468
200,32757
200,21407
200,21569
200,21590
200,21535
200,22088
200,107873
200,56387
200,127050
200,107867
200,56762
200,57902
200,56548
200,56758
200,62915
200,107555
200,22440
200,40798
200,23338
200,61543
200,60307
200,150977
200,55029
200,60339
200,42250
200,67600
200,95422
200,85062
200,96861
200,96497
200,96399
200,88019
200,59595
200,48264
200,52563
200,23222
200,24337
200,132918
200,52577
200,5723
200,43361
200,24750
200,25017
200,43721
200,6427
200,25969
200,25759
200,152293
200,44260
200,44813
200,65956
200,44840
200,44779
200,45337
200,152444
200,44429
200,45245
200,45328
200,45037
200,131673
200,26243
200,49649
200,34720
200,44814
200,98247
200,47739
200,45250
200,53240
200,168797
200,102777
200,144111
200,82773
200,148925
200,61035
200,61002
200,16056
200,15984
200,15941
200,102097
200,37169
200,15907
200,70173
200,31107
200,60775
200,5667
200,69101
200,62704
200,191374
200,31109
200,150932
200,69983
200,61459
200,42575
200,57290
200,70114
200,72441
200,72278
200,62041
200,71076
200,73221
200,49529
200,51136
200,70254
200,70095
200,43146
200,43462
200,142510
200,103135
200,103120
200,103149
200,105886
200,41138
200,41902
200,42603
200,42663
200,42600
200,42611
200,43826
200,42908
200,70841
200,41048
200,71272
200,51921
200,91018
200,63312
200,71374
200,99584
200,68922
200,81184
200,80750
200,41348
200,166591
200,65229
200,98589
200,69786
200,74694
200,40496
200,76025
200,41178
200,66032
200,74655
200,71855
200,72053
200,72282
200,74855
200,44473
200,72188
200,77959
200,43145
200,43172
200,43327
200,23270
200,42962
200,48079
200,3113
200,53648
200,44649
200,45295
200,45373
200,45514
200,45328
200,85622
200,53341
200,51002
200,51206
200,46962
200,54944
200,54858
200,55398
200,58188
200,58136
200,59068
200,11175
200,12560
200,59262
200,13053
200,52737
200,1729
200,1171
200,29322
200,30643
200,29542
200,30725
200,18578
200,28874
200,30081
200,81541
200,42197
200,74163
200,9986
200,91699
200,10081
200,91129
200,12165
200,67158
200,67338
200,67414
200,67326
200,65315
200,22384
200,67283
200,186605
200,193710
200,186819
200,200179
200,195092
200,195872
200,124442
200,214352
200,197915
200,213451
200,196720
200,187831
200,214522
200,214440
200,214494
200,214729
200,215405
200,53306
200,93025
200,53971
200,120265
200,120275
200,54397
200,54597
200,51393
200,52859
200,54232
200,101122
200,95606
200,49668
200,55192
200,49738
200,54189
200,50710
200,74246
200,55342
200,57989
200,58006
200,89008
200,60514
200,101043
200,59000
200,98369
200,57983
200,58166
200,58235
200,120665
200,58121
200,61851
200,41791
200,112113
200,60507
200,60804
200,62020
200,62103
200,62215
200,112233
200,112475
200,61944
200,90362
200,41664
200,37638
200,65218
200,59924
200,65892
200,136973
200,23389
200,84867
200,84838
200,85682
200,69627
200,20853
200,99779
200,69558
200,57416
200,72282
200,42381
200,60054
200,50796
200,75308
200,58883
200,68849
200,75885
200,81441
200,61278
200,72927
200,70707
200,111150
200,63751
200,75006
200,75056
200,113511
200,91070
200,144071
200,93922
200,107110
200,63060
200,64712
200,75563
200,71944
200,75415
200,73321
200,26791
200,51266
200,102539
200,36076
200,69633
200,59037
200,59169
200,104481
200,60746
200,37740
200,36953
200,77299
200,74950
200,28618
200,39861
200,18599
200,29607
200,78621
200,36696
200,26263
200,72703
200,18607
200,40106
200,21112
200,41005
200,26822
200,91669
200,57152
200,95134
200,57710
200,57763
200,58344
200,58410
200,98444
200,58337
200,51900
200,144916
200,117404
200,49370
200,50430
200,60224
200,70773
200,70702
200,81586
200,75596
200,82484
200,49991
200,49982
200,50997
200,50009
200,50010
200,81693
200,54701
200,120705
200,119957
200,102012
200,68388
200,68447
200,132306
200,44454
200,60057
200,132559
200,112585
200,89867
200,126562
200,134158
200,109280
200,76175
200,89970
200,38229
200,50742
200,50681
200,95836
200,93713
200,33864
200,19599
200,32749
200,53011
200,37118
200,114665
200,36050
200,48523
200,39238
200,53436
200,39344
200,40811
200,115893
200,97745
200,61013
200,114725
200,114686
200,116128
200,109977
200,53571
200,115065
200,115488
200,115470
200,58565
200,57854
200,115627
200,57788
200,18930
200,50982
200,19085
200,117561
200,119185
200,50069
200,54467
200,54970
200,118347
200,73238
200,119198
200,60473
200,118252
200,60608
200,60418
200,56312
200,117804
200,118132
200,118225
200,51660
200,53590
200,56678
200,56672
200,39610
200,51728
200,118229
200,118338
200,118292
200,50641
200,73266
200,19737
200,118091
200,72454
200,26899
200,28537
200,50510
200,80286
200,81324
200,66819
200,33758
200,29374
200,35296
200,50472
200,34010
200,51605
200,34004
200,78953
200,75992
200,77902
200,77688
200,79533
200,74376
200,55567
200,35831
200,27527
200,33826
200,34869
200,71824
200,19709
200,52826
200,71324
200,37700
200,37019
200,37472
200,38463
200,41850
200,112429
200,29936
200,113970
200,114161
200,114419
200,54252
200,34726
200,62572
200,36408
200,120340
200,117822
200,74655
200,71802
200,64231
200,74086
200,38281
200,102572
200,130254
200,78920
200,38077
200,35947
200,82371
200,58590
200,106322
200,68435
200,140368
200,68449
200,106981
200,107207
200,107377
200,140893
200,142542
200,69047
200,97794
200,40027
200,106178
200,76550
200,78298
200,72889
200,86553
200,61656
200,72991
200,72867
200,85607
200,66156
200,86899
200,107175
200,108325
200,108076
200,107510
200,107587
200,107631
200,46698
200,125596
200,136682
200,62835
200,38322
200,125676
200,18055
200,63594
200,63346
200,18831
200,63329
200,43068
200,45051
200,87822
200,87174
200,87282
200,159806
200,44499
200,65380
200,43851
200,44412
200,48113
200,44189
200,45873
200,53018
200,57242
200,50304
200,23964
200,26363
200,58407
200,45311
200,46440
200,47354
200,58866
200,56141
200,71298
200,45336
200,145001
200,64989
200,60386
200,61007
200,63110
200,10045
200,19757
200,22343
200,85171
200,85269
200,104717
200,85448
200,84475
200,20702
200,19376
200,69522
200,70156
200,70688
200,69163
200,69787
200,81551
200,18103
200,24421
200,21854
200,33693
200,92911
200,96564
200,97710
200,68378
200,93300
200,150385
200,28403
200,28257
200,20723
200,34848
200,28299
200,32026
200,92093
200,32130
200,47669
200,104791
200,106539
200,41439
200,48102
200,23809
200,26700
200,16931
200,27254
200,27440
200,28151
200,28024
200,38210
200,15877
200,31343
200,30836
200,90519
200,59151
200,62182
200,94233
200,46135
200,195077
200,20760
200,83773
200,75712
200,76054
200,62576
200,51004
200,48227
200,25822
200,43744
200,27655
200,42896
200,75136
200,73050
200,52490
200,80050
200,47286
200,46818
200,75224
200,64952
200,67118
200,73137
200,70526
200,64980
200,72022
200,81650
200,79077
200,77978
200,29461
200,71096
200,69619
200,68770
200,75412
200,75959
200,81219
200,54482
200,55109
200,67792
200,72982
200,80138
200,79119
200,73684
200,81461
200,75787
200,117084
200,132806
200,95727
200,117412
200,47823
200,34333
200,34549
200,34649
200,55264
200,60662
200,79415
200,83203
200,77688
200,76295
200,80699
200,90315
200,79526
200,9772
200,85654
200,75982
200,70072
200,14946
200,86854
200,67431
200,76083
200,67550
200,67646
200,69596
200,69597
200,91666
200,72010
200,69372
200,94311
200,69938
200,47227
200,49327
200,45092
200,45657
200,46850
200,45564
200,38009
200,75124
200,70406
200,74283
200,91096
200,77480
200,58980
200,92985
200,50156
200,50388
200,59522
200,51743
200,52841
200,51820
200,39912
200,38623
200,35417
200,59532
200,11794
200,59885
200,43733
200,33119
200,43805
200,60070
200,55636
200,40816
200,36329
200,41114
200,34665
200,39515
200,12590
200,25137
200,36444
200,37707
200,39232
200,36575
200,49897
200,40975
200,43909
200,19616
200,20782
200,20407
200,37767
200,45833
200,40579
200,39421
200,47096
200,44018
200,43908
200,26829
200,11266
200,10820
200,47637
200,44273
200,33022
200,41678
200,2639
200,39383
200,57573
200,57684
200,17949
200,32184
200,21284
200,24443
200,21874
200,22450
200,32079
200,31098
200,38260
200,27504
200,27580
200,40814
200,39650
200,27660
200,39938
200,41377
200,8025
200,36146
200,52892
200,39555
200,57791
200,8597
200,34164
200,34708
200,10432
200,83675
200,90882
200,42915
200,83874
200,40655
200,43121
200,42164
200,42147
200,142362
200,142765
200,110225
200,141907
200,25356
200,49332
200,56349
