concurrency,latency_us
2500,21580
2500,25748
2500,31108
2500,30028
2500,29391
2500,30327
2500,23662
2500,24334
2500,20498
2500,27130
2500,29754
2500,26247
2500,27119
2500,21509
2500,24851
2500,26842
2500,27147
2500,26271
2500,28965
2500,22244
2500,30171
2500,30721
2500,29545
2500,25184
2500,24669
2500,28935
2500,30819
2500,22241
2500,29097
2500,25038
2500,28691
2500,25307
2500,28656
2500,22280
2500,23407
2500,30642
2500,18838
2500,25716
2500,29420
2500,24774
2500,27465
2500,31111
2500,28493
2500,18502
2500,17838
2500,24576
2500,29952
2500,19692
2500,29214
2500,17891
2500,22819
2500,36166
2500,17926
2500,27682
2500,17891
2500,25152
2500,27858
2500,17862
2500,17850
2500,17960
2500,29524
2500,18017
2500,22832
2500,30231
2500,30468
2500,29879
2500,21530
2500,29863
2500,28910
2500,25021
2500,30719
2500,28258
2500,23033
2500,30750
2500,18450
2500,23816
2500,28450
2500,29918
2500,29310
2500,31718
2500,29267
2500,27099
2500,30058
2500,24531
2500,29274
2500,29372
2500,28989
2500,30880
2500,35770
2500,30824
2500,25094
2500,30375
2500,29508
2500,26979
2500,30052
2500,27312
2500,28475
2500,25969
2500,17759
2500,30590
2500,29573
2500,28590
2500,29613
2500,29466
2500,27198
2500,29630
2500,26252
2500,30682
2500,26079
2500,27245
2500,29518
2500,22418
2500,27104
2500,22784
2500,30179
2500,24273
2500,26652
2500,29508
2500,22774
2500,24638
2500,27816
2500,23914
2500,30955
2500,27465
2500,19768
2500,22845
2500,30442
2500,35530
2500,27398
2500,20392
2500,25174
2500,30171
2500,30249
2500,27841
2500,29194
2500,28939
2500,17778
2500,17831
2500,22707
2500,29530
2500,22558
2500,17798
2500,27071
2500,30533
2500,25544
2500,30675
2500,35875
2500,31077
2500,17891
2500,22131
2500,35631
2500,23966
2500,17773
2500,17865
2500,17949
2500,17798
2500,26447
2500,17811
2500,20521
2500,29315
2500,27070
2500,19649
2500,28783
2500,29875
2500,22466
2500,24110
2500,24946
2500,29040
2500,29811
2500,23674
2500,20225
2500,26666
2500,23535
2500,24732
2500,29688
2500,30233
2500,19023
2500,27566
2500,23545
2500,25922
2500,27520
2500,21587
2500,20547
2500,23111
2500,25021
2500,22573
2500,25016
2500,23670
2500,27280
2500,29261
2500,29829
2500,26154
2500,26867
2500,30293
2500,27856
2500,29882
2500,30469
2500,19326
2500,27096
2500,20586
2500,25831
2500,21946
2500,17490
2500,22457
2500,27065
2500,19120
2500,29832
2500,27176
2500,26952
2500,29362
2500,27000
2500,24854
2500,24335
2500,19556
2500,20652
2500,27971
2500,29405
2500,28603
2500,29905
2500,30633
2500,26825
2500,26358
2500,30211
2500,29112
2500,23697
2500,28921
2500,30370
2500,29259
2500,30162
2500,30236
2500,29870
2500,29194
2500,28952
2500,30399
2500,30277
2500,29059
2500,30621
2500,29702
2500,28784
2500,29882
2500,29231
2500,24268
2500,25595
2500,29147
2500,22697
2500,23219
2500,24018
2500,24111
2500,29687
2500,30864
2500,20510
2500,22624
2500,28677
2500,29415
2500,23324
2500,23697
2500,24729
2500,25040
2500,23331
2500,30252
2500,29525
2500,23229
2500,28663
2500,25736
2500,24335
2500,28878
2500,23753
2500,22688
2500,29489
2500,28568
2500,24182
2500,23363
2500,29453
2500,23410
2500,23778
2500,29016
2500,24775
2500,23289
2500,28800
2500,28916
2500,29055
2500,31095
2500,22695
2500,23310
2500,25938
2500,28799
2500,25892
2500,28797
2500,29741
2500,22833
2500,29626
2500,28445
2500,25938
2500,25186
2500,22879
2500,29099
2500,30492
2500,28564
2500,29704
2500,30037
2500,23427
2500,25651
2500,29161
2500,25576
2500,24501
2500,25601
2500,19405
2500,29107
2500,22961
2500,26020
2500,27887
2500,24538
2500,23446
2500,28561
2500,30173
2500,23083
2500,25114
2500,20853
2500,23099
2500,25555
2500,19443
2500,29367
2500,29211
2500,29110
2500,25946
2500,30903
2500,26179
2500,30036
2500,29485
2500,37461
2500,26268
2500,25188
2500,30368
2500,20253
2500,22591
2500,23655
2500,28699
2500,28442
2500,28565
2500,4764
2500,4814
2500,4973
2500,235
2500,1312
2500,380
2500,1464
2500,1280
2500,813
2500,1155
2500,1272
2500,797
2500,820
2500,2343
2500,1298
2500,424
2500,543
2500,2283
2500,863
2500,444
2500,2623
2500,557
2500,932
2500,525
2500,2613
2500,330
2500,884
2500,2234
2500,695
2500,343
2500,2324
2500,1082
2500,547
2500,625
2500,2628
2500,663
2500,828
2500,751
2500,2671
2500,1034
2500,863
2500,2339
2500,638
2500,1043
2500,2764
2500,1992
2500,759
2500,1062
2500,2482
2500,979
2500,1138
2500,2730
2500,746
2500,1027
2500,2248
2500,792
2500,389
2500,692
2500,2450
2500,1732
2500,2526
2500,692
2500,2279
2500,2280
2500,1941
2500,2409
2500,684
2500,723
2500,2267
2500,1236
2500,818
2500,2775
2500,3806
2500,896
2500,1189
2500,2348
2500,1948
2500,1587
2500,3805
2500,3491
2500,1733
2500,1570
2500,3776
2500,4120
2500,1810
2500,951
2500,3359
2500,1716
2500,1771
2500,1612
2500,3423
2500,1836
2500,2533
2500,1694
2500,3385
2500,2785
2500,853
2500,3455
2500,1721
2500,4729
2500,3377
2500,3763
2500,1719
2500,3251
2500,3962
2500,3446
2500,1189
2500,690
2500,4142
2500,4120
2500,2997
2500,3905
2500,3169
2500,2758
2500,4971
2500,2835
2500,3472
2500,3162
2500,2812
2500,453
2500,443
2500,5149
2500,4203
2500,4660
2500,386
2500,4665
2500,324
2500,4215
2500,306
2500,4418
2500,292
2500,4585
2500,383
2500,3702
2500,850
2500,473
2500,619
2500,457
2500,460
2500,475
2500,637
2500,615
2500,607
2500,681
2500,593
2500,1567
2500,1573
2500,443
2500,545
2500,1712
2500,3014
2500,1104
2500,1140
2500,390
2500,2904
2500,3079
2500,2939
2500,3110
2500,1501
2500,1584
2500,1182
2500,2913
2500,1550
2500,3173
2500,1324
2500,3167
2500,1920
2500,3117
2500,3269
2500,1566
2500,1964
2500,2901
2500,1947
2500,3050
2500,2960
2500,3757
2500,3839
2500,2936
2500,1798
2500,3815
2500,3970
2500,3285
2500,3572
2500,4129
2500,4144
2500,3124
2500,3726
2500,3937
2500,2662
2500,3109
2500,5167
2500,3670
2500,3826
2500,3224
2500,2585
2500,255
2500,3156
2500,669
2500,1577
2500,847
2500,3358
2500,3279
2500,246
2500,3198
2500,4628
2500,4401
2500,3691
2500,3072
2500,2781
2500,4270
2500,1031
2500,1172
2500,500
2500,1014
2500,316
2500,488
2500,298
2500,1001
2500,1078
2500,334
2500,1057
2500,367
2500,899
2500,509
2500,899
2500,526
2500,909
2500,696
2500,3671
2500,517
2500,2979
2500,904
2500,709
2500,490
2500,881
2500,907
2500,696
2500,4271
2500,527
2500,4891
2500,4264
2500,2770
2500,4790
2500,522
2500,889
2500,3900
2500,4239
2500,771
2500,666
2500,1711
2500,913
2500,2766
2500,2274
2500,2491
2500,773
2500,1599
2500,1642
2500,1588
2500,2170
2500,3157
2500,4809
2500,3310
2500,397
2500,559
2500,765
2500,1228
2500,1340
2500,1202
2500,2197
2500,2260
2500,2597
2500,2356
2500,2551
2500,2658
2500,2741
2500,2788
2500,3335
2500,301
2500,2727
2500,342
2500,2734
2500,2719
2500,2720
2500,2789
2500,419
2500,3495
2500,3670
2500,4184
2500,463
2500,5139
2500,1079
2500,4745
2500,988
2500,565
2500,653
2500,713
2500,2063
2500,3869
2500,2090
2500,940
2500,373
2500,903
2500,3892
2500,247
2500,803
2500,1470
2500,1951
2500,1326
2500,1937
2500,3091
2500,1007
2500,4036
2500,1615
2500,2010
2500,4082
2500,1853
2500,4028
2500,3699
2500,3700
2500,3255
2500,1612
2500,3674
2500,2924
2500,1810
2500,4078
2500,3957
2500,1593
2500,3084
2500,3307
2500,1580
2500,3036
2500,1768
2500,3300
2500,4131
2500,1819
2500,4340
2500,3891
2500,3239
2500,1861
2500,3249
2500,2301
2500,2403
2500,1790
2500,3969
2500,3916
2500,2133
2500,1777
2500,3205
2500,2512
2500,3638
2500,1749
2500,2131
2500,2332
2500,3956
2500,3556
2500,2434
2500,2743
2500,3905
2500,2400
2500,3850
2500,3851
2500,2305
2500,3298
2500,4057
2500,2334
2500,1743
2500,2565
2500,1457
2500,2090
2500,2405
2500,1919
2500,2071
2500,2222
2500,1885
2500,2861
2500,1990
2500,2555
2500,1687
2500,1543
2500,2959
2500,1770
2500,3975
2500,830
2500,2425
2500,1680
2500,2052
2500,659
2500,806
2500,3406
2500,1958
2500,1641
2500,4297
2500,1920
2500,1859
2500,1687
2500,4317
2500,824
2500,673
2500,1623
2500,2448
2500,1743
2500,2813
2500,3273
2500,2363
2500,1848
2500,1723
2500,3614
2500,1920
2500,721
2500,4095
2500,1834
2500,1905
2500,3626
2500,2916
2500,4121
2500,4108
2500,3753
2500,4078
2500,2285
2500,4026
2500,4035
2500,4368
2500,4086
2500,2196
2500,3815
2500,2303
2500,2998
2500,1146
2500,2341
2500,4068
2500,2607
2500,3337
2500,2202
2500,981
2500,1225
2500,1489
2500,757
2500,916
2500,1377
2500,793
2500,954
2500,741
2500,1022
2500,1097
2500,1505
2500,1141
2500,3749
2500,1581
2500,861
2500,1019
2500,1579
2500,943
2500,1372
2500,1044
2500,1413
2500,684
2500,941
2500,586
2500,740
2500,743
2500,1261
2500,1637
2500,2307
2500,764
2500,1447
2500,2448
2500,511
2500,1535
2500,871
2500,1515
2500,934
2500,1222
2500,4109
2500,3718
2500,1478
2500,3882
2500,1098
2500,980
2500,4262
2500,3718
2500,1159
2500,1144
2500,3911
2500,1222
2500,4114
2500,3967
2500,1079
2500,4191
2500,1303
2500,1345
2500,1271
2500,1199
2500,1391
2500,2007
2500,2830
2500,2659
2500,2625
2500,2616
2500,849
2500,1391
2500,880
2500,1092
2500,2627
2500,5273
2500,310
2500,2184
2500,3578
2500,509
2500,389
2500,3609
2500,2179
2500,488
2500,656
2500,2651
2500,3638
2500,2208
2500,3755
2500,2302
2500,2447
2500,5443
2500,2123
2500,3832
2500,929
2500,3818
2500,5179
2500,2515
2500,5300
2500,2328
2500,812
2500,2378
2500,720
2500,2405
2500,2508
2500,636
2500,2234
2500,2238
2500,1940
2500,3912
2500,5621
2500,3803
2500,3963
2500,4223
2500,1941
2500,2011
2500,3744
2500,1196
2500,4509
2500,4286
2500,2370
2500,3830
2500,912
2500,2502
2500,2067
2500,4241
2500,2765
2500,2654
2500,3776
2500,4359
2500,2696
2500,2417
2500,3706
2500,2177
2500,4445
2500,2315
2500,2674
2500,1368
2500,2650
2500,3688
2500,1985
2500,3781
2500,1005
2500,2410
2500,1092
2500,2650
2500,1240
2500,2648
2500,320
2500,5091
2500,1466
2500,4334
2500,1425
2500,2728
2500,4874
2500,2498
2500,2692
2500,3056
2500,3236
2500,1622
2500,5135
2500,1753
2500,5333
2500,3515
2500,3496
2500,1992
2500,5441
2500,1944
2500,5629
2500,5732
2500,2172
2500,2221
2500,5613
2500,2433
2500,3970
2500,2421
2500,3695
2500,2465
2500,2235
2500,5523
2500,5892
2500,3719
2500,5846
2500,2845
2500,2637
2500,6104
2500,2818
2500,6115
2500,2606
2500,5911
2500,2649
2500,8141
2500,2652
2500,5859
2500,5943
2500,2767
2500,2886
2500,2788
2500,6334
2500,6350
2500,6274
2500,6320
2500,6346
2500,6613
2500,6521
2500,6535
2500,6748
2500,6890
2500,6693
2500,6757
2500,6942
2500,6897
2500,6835
2500,6702
2500,7260
2500,7209
2500,7165
2500,7201
2500,8204
2500,7660
2500,7719
2500,7608
2500,7696
2500,704
2500,594
2500,527
2500,864
2500,876
2500,540
2500,883
2500,1034
2500,627
2500,931
2500,561
2500,909
2500,1190
2500,1194
2500,1049
2500,1002
2500,967
2500,1180
2500,924
2500,1040
2500,943
2500,1398
2500,1101
2500,1107
2500,1032
2500,736
2500,1017
2500,1189
2500,1464
2500,1056
2500,944
2500,1271
2500,1176
2500,1205
2500,1306
2500,1081
2500,1016
2500,1085
2500,1353
2500,1342
2500,1383
2500,1571
2500,1543
2500,1723
2500,1691
2500,1420
2500,1697
2500,367
2500,812
2500,901
2500,952
2500,1090
2500,388
2500,913
2500,607
2500,716
2500,638
2500,682
2500,1050
2500,1248
2500,1210
2500,1384
2500,664
2500,890
2500,1671
2500,554
2500,1159
2500,765
2500,1056
2500,923
2500,1115
2500,898
2500,1221
2500,1242
2500,1256
2500,1121
2500,1139
2500,1046
2500,1746
2500,2124
2500,2182
2500,3058
2500,3003
2500,2364
2500,3042
2500,3038
2500,3050
2500,483
2500,3147
2500,3010
2500,665
2500,1130
2500,2657
2500,1849
2500,3253
2500,1201
2500,2441
2500,3026
2500,2946
2500,3128
2500,2276
2500,2987
2500,1987
2500,3064
2500,608
2500,1054
2500,1902
2500,2112
2500,920
2500,1347
2500,1290
2500,1347
2500,1190
2500,2937
2500,1750
2500,2723
2500,1510
2500,2065
2500,2573
2500,2561
2500,2827
2500,2840
2500,3049
2500,2135
2500,3141
2500,3031
2500,224
2500,2940
2500,3115
2500,3196
2500,1380
2500,916
2500,2708
2500,1156
2500,695
2500,1022
2500,806
2500,2901
2500,1139
2500,1170
2500,3280
2500,2604
2500,2605
2500,853
2500,2600
2500,2576
2500,959
2500,2187
2500,2328
2500,3079
2500,2179
2500,2467
2500,2863
2500,2305
2500,2508
2500,2591
2500,2804
2500,2758
2500,2858
2500,2826
2500,2326
2500,442
2500,2978
2500,3046
2500,1928
2500,3164
2500,2587
2500,3152
2500,2949
2500,1259
2500,2724
2500,2895
2500,2255
2500,2859
2500,2047
2500,2315
2500,2482
2500,1886
2500,2690
2500,2487
2500,2515
2500,2467
2500,2546
2500,2367
2500,2126
2500,1571
2500,2314
2500,354
2500,2905
2500,2498
2500,3152
2500,1228
2500,2638
2500,845
2500,2495
2500,1231
2500,2782
2500,1982
2500,3151
2500,1930
2500,2624
2500,1642
2500,1076
2500,372
2500,849
2500,1060
2500,562
2500,2394
2500,1416
2500,745
2500,2992
2500,2955
2500,1792
2500,1407
2500,2642
2500,2305
2500,1085
2500,1432
2500,1654
2500,695
2500,583
2500,633
2500,1435
2500,1140
2500,1293
2500,1340
2500,1181
2500,1266
2500,1382
2500,1163
2500,461
2500,1231
2500,925
2500,1077
2500,1285
2500,1914
2500,1294
2500,999
2500,1016
2500,680
2500,1767
2500,2765
2500,4926
2500,2722
2500,2712
2500,3935
2500,2254
2500,4855
2500,2899
2500,1850
2500,4034
2500,2876
2500,2729
2500,5018
2500,2779
2500,3098
2500,5177
2500,1479
2500,4962
2500,2511
2500,2462
2500,2680
2500,3330
2500,1170
2500,3444
2500,3417
2500,4281
2500,1075
2500,1273
2500,4328
2500,3004
2500,2545
2500,1799
2500,897
2500,3287
2500,1772
2500,3219
2500,2534
2500,1754
2500,4285
2500,3163
2500,2218
2500,3059
2500,1882
2500,2669
2500,1826
2500,2669
2500,2672
2500,5867
2500,6370
2500,5535
2500,6632
2500,6338
2500,5649
2500,6527
2500,3934
2500,2434
2500,6681
2500,2471
2500,6774
2500,2833
2500,5733
2500,6847
2500,2771
2500,6918
2500,6375
2500,3066
2500,4110
2500,2316
2500,6739
2500,6720
2500,5669
2500,5456
2500,5448
2500,2890
2500,6533
2500,6600
2500,3001
2500,2985
2500,7146
2500,6931
2500,8038
2500,7691
2500,5616
2500,9437
2500,8484
2500,6410
2500,6921
2500,9310
2500,8470
2500,6923
2500,8028
2500,6973
2500,8065
2500,2142
2500,3364
2500,2095
2500,3281
2500,3060
2500,4534
2500,5034
2500,1409
2500,3070
2500,11820
2500,5139
2500,5112
2500,11842
2500,4977
2500,4376
2500,5129
2500,5012
2500,4326
2500,7676
2500,4376
2500,4996
2500,4724
2500,4033
2500,4368
2500,3958
2500,4495
2500,4026
2500,2993
2500,3558
2500,3688
2500,4220
2500,4257
2500,3945
2500,4038
2500,12180
2500,7812
2500,7257
2500,7491
2500,8807
2500,2129
2500,6597
2500,13011
2500,6075
2500,8875
2500,7594
2500,9953
2500,10409
2500,6098
2500,3187
2500,2274
2500,7636
2500,6376
2500,9107
2500,7701
2500,9101
2500,3341
2500,6378
2500,6778
2500,7156
2500,7002
2500,7637
2500,7133
2500,3403
2500,3339
2500,13459
2500,3538
2500,9123
2500,8313
2500,8079
2500,8249
2500,9302
2500,13509
2500,13922
2500,10784
2500,10310
2500,13398
2500,13302
2500,9100
2500,9025
2500,13197
2500,8989
2500,13167
2500,13118
2500,13400
2500,13649
2500,13621
2500,9319
2500,4541
2500,4699
2500,9783
2500,1111
2500,10036
2500,9944
2500,14958
2500,9949
2500,4570
2500,9667
2500,8228
2500,844
2500,9934
2500,14901
2500,11039
2500,3490
2500,13292
2500,8079
2500,4482
2500,4623
2500,8276
2500,11028
2500,8389
2500,11286
2500,10019
2500,8830
2500,10961
2500,10826
2500,8918
2500,11667
2500,15653
2500,10649
2500,8704
2500,14031
2500,10909
2500,10623
2500,11570
2500,2613
2500,10790
2500,689
2500,13703
2500,1854
2500,2256
2500,1862
2500,1764
2500,4462
2500,1867
2500,2216
2500,10990
2500,10889
2500,2753
2500,4592
2500,2163
2500,15432
2500,12875
2500,5207
2500,14004
2500,13177
2500,12444
2500,2257
2500,1543
2500,12834
2500,12689
2500,11590
2500,2582
2500,5143
2500,1352
2500,14344
2500,13254
2500,8666
2500,8767
2500,2067
2500,2069
2500,11508
2500,12116
2500,11317
2500,11668
2500,3077
2500,3121
2500,14040
2500,3001
2500,1200
2500,13322
2500,4913
2500,4247
2500,12526
2500,11362
2500,4117
2500,4103
2500,14264
2500,15107
2500,2443
2500,12535
2500,804
2500,949
2500,11416
2500,3504
2500,13253
2500,3014
2500,13746
2500,2736
2500,6857
2500,3697
2500,5553
2500,15828
2500,3097
2500,2475
2500,4103
2500,13151
2500,13592
2500,3485
2500,4051
2500,951
2500,3175
2500,3195
2500,14453
2500,2492
2500,2138
2500,4228
2500,5718
2500,2471
2500,9314
2500,5073
2500,2780
2500,3143
2500,3909
2500,5002
2500,4470
2500,2812
2500,5097
2500,5012
2500,3443
2500,5591
2500,3977
2500,3138
2500,3174
2500,5215
2500,5193
2500,4058
2500,5713
2500,5986
2500,5171
2500,3549
2500,5631
2500,5448
2500,5217
2500,5206
2500,4218
2500,4035
2500,3979
2500,6321
2500,6367
2500,5310
2500,19145
2500,8281
2500,16897
2500,17066
2500,7725
2500,16423
2500,16021
2500,16089
2500,16267
2500,21417
2500,8427
2500,16267
2500,22791
2500,19176
2500,16478
2500,16912
2500,21261
2500,16648
2500,16833
2500,7348
2500,9215
2500,7209
2500,16721
2500,16854
2500,9487
2500,16541
2500,21962
2500,13608
2500,16565
2500,22928
2500,16982
2500,17492
2500,17563
2500,17226
2500,17990
2500,22470
2500,18115
2500,20167
2500,22477
2500,20727
2500,11743
2500,20126
2500,14892
2500,14972
2500,22868
2500,12865
2500,14240
2500,20179
2500,15132
2500,23051
2500,23778
2500,23305
2500,24312
2500,14468
2500,24072
2500,24271
2500,13702
2500,24268
2500,23806
2500,24472
2500,24341
2500,14849
2500,15315
2500,23764
2500,20922
2500,16336
2500,16071
2500,15221
2500,12746
2500,23740
2500,14432
2500,16212
2500,16445
2500,16831
2500,14856
2500,13668
2500,14838
2500,24706
2500,22148
2500,17310
2500,24530
2500,10419
2500,15406
2500,25635
2500,17002
2500,14658
2500,11699
2500,25804
2500,23046
2500,12763
2500,14693
2500,10690
2500,25756
2500,16244
2500,25141
2500,25081
2500,15783
2500,25521
2500,10937
2500,17413
2500,26165
2500,17586
2500,23357
2500,25794
2500,26413
2500,23548
2500,23524
2500,15338
2500,25589
2500,11470
2500,26496
2500,18090
2500,23576
2500,12721
2500,23736
2500,11542
2500,11634
2500,12076
2500,18175
2500,21425
2500,27589
2500,16561
2500,25869
2500,18436
2500,11908
2500,23882
2500,13227
2500,24197
2500,26288
2500,26940
2500,24245
2500,13529
2500,22475
2500,20074
2500,22251
2500,20472
2500,21025
2500,20291
2500,20607
2500,6608
2500,6384
2500,6912
2500,6545
2500,6786
2500,7554
2500,6404
2500,5804
2500,17995
2500,24180
2500,5392
2500,7562
2500,33527
2500,31593
2500,30777
2500,37703
2500,17727
2500,22666
2500,31490
2500,22584
2500,37846
2500,17614
2500,17743
2500,28468
2500,20366
2500,32685
2500,32707
2500,20153
2500,32536
2500,38440
2500,18423
2500,20360
2500,32195
2500,32083
2500,32312
2500,30662
2500,38521
2500,20252
2500,30997
2500,17576
2500,30617
2500,17746
2500,17531
2500,25359
2500,16738
2500,20202
2500,37644
2500,31208
2500,31299
2500,21185
2500,38025
2500,31554
2500,30734
2500,31497
2500,31459
2500,32566
2500,18313
2500,32484
2500,32728
2500,21803
2500,32017
2500,31990
2500,32018
2500,32063
2500,32755
2500,35655
2500,20941
2500,33382
2500,31623
2500,33277
2500,18925
2500,38882
2500,32712
2500,38606
2500,35723
2500,18989
2500,33334
2500,18835
2500,17472
2500,21537
2500,20888
2500,32830
2500,21688
2500,29726
2500,31547
2500,31605
2500,32949
2500,33787
2500,38226
2500,33512
2500,30659
2500,37762
2500,38473
2500,37805
2500,31369
2500,33361
2500,37337
2500,30529
2500,36739
2500,36093
2500,29276
2500,31264
2500,32526
2500,18550
2500,33172
2500,31294
2500,31450
2500,33209
2500,37344
2500,18896
2500,34079
2500,33399
2500,33970
2500,34003
2500,36941
2500,32194
2500,31721
2500,33916
2500,18882
2500,36132
2500,31690
2500,18828
2500,34308
2500,33104
2500,32128
2500,31630
2500,38562
2500,32464
2500,37216
2500,34594
2500,40410
2500,19279
2500,33216
2500,32134
2500,32430
2500,36282
2500,32405
2500,32999
2500,33259
2500,20509
2500,40616
2500,35605
2500,19400
2500,37617
2500,26738
2500,33517
2500,34784
2500,34459
2500,32895
2500,19333
2500,24292
2500,22637
2500,36039
2500,33866
2500,19401
2500,32617
2500,32345
2500,32203
2500,24396
2500,33096
2500,19386
2500,19432
2500,31955
2500,36997
2500,36807
2500,32307
2500,36492
2500,34391
2500,33862
2500,34988
2500,19721
2500,37960
2500,33921
2500,37046
2500,32086
2500,40673
2500,36306
2500,19409
2500,37411
2500,37009
2500,31883
2500,33513
2500,32295
2500,32143
2500,34697
2500,37363
2500,19365
2500,31800
2500,31840
2500,36990
2500,20113
2500,37558
2500,37122
2500,34810
2500,34676
2500,32489
2500,34421
2500,33264
2500,34554
2500,34248
2500,19670
2500,19605
2500,33593
2500,34515
2500,37825
2500,37030
2500,35081
2500,33567
2500,37038
2500,33900
2500,35074
2500,32093
2500,40835
2500,33439
2500,31890
2500,19869
2500,20566
2500,21021
2500,20858
2500,35935
2500,34145
2500,19993
2500,37527
2500,37167
2500,35885
2500,19477
2500,33368
2500,21140
2500,32189
2500,40831
2500,20560
2500,24545
2500,19979
2500,33838
2500,40440
2500,20784
2500,35960
2500,19701
2500,37587
2500,35111
2500,34543
2500,32179
2500,34687
2500,34192
2500,33058
2500,33622
2500,32161
2500,37002
2500,33032
2500,24092
2500,33908
2500,20520
2500,33958
2500,40918
2500,21349
2500,20125
2500,33746
2500,32417
2500,36705
2500,20294
2500,34035
2500,41069
2500,34595
2500,34255
2500,33057
2500,23769
2500,21568
2500,21487
2500,32088
2500,32264
2500,38002
2500,34214
2500,20298
2500,32615
2500,35081
2500,31951
2500,37172
2500,33801
2500,33237
2500,34260
2500,38297
2500,21372
2500,41016
2500,37316
2500,34692
2500,19843
2500,21522
2500,23619
2500,19718
2500,33494
2500,19859
2500,21716
2500,23619
2500,33186
2500,34252
2500,20309
2500,23980
2500,40667
2500,34301
2500,21524
2500,21524
2500,23626
2500,21224
2500,23032
2500,35711
2500,21113
2500,24694
2500,21615
2500,36523
2500,38554
2500,21176
2500,23669
2500,24042
2500,36648
2500,23619
2500,24019
2500,23667
2500,23535
2500,23636
2500,29611
2500,20802
2500,29530
2500,35283
2500,24512
2500,30240
2500,33568
2500,41163
2500,41523
2500,20316
2500,40410
2500,34318
2500,37578
2500,23936
2500,21472
2500,20729
2500,26468
2500,29110
2500,21649
2500,23811
2500,37392
2500,31145
2500,23645
2500,37350
2500,41545
2500,38791
2500,40571
2500,20821
2500,21027
2500,40119
2500,31425
2500,38269
2500,37050
2500,31099
2500,21539
2500,33754
2500,23769
2500,26516
2500,24740
2500,22976
2500,21064
2500,34310
2500,35880
2500,14898
2500,19738
2500,24309
2500,15028
2500,30410
2500,35829
2500,37935
2500,41167
2500,29291
2500,40840
2500,30554
2500,37316
2500,40426
2500,15524
2500,31880
2500,20213
2500,25429
2500,40470
2500,37955
2500,32332
2500,37518
2500,35736
2500,17974
2500,37204
2500,20714
2500,21349
2500,37829
2500,33776
2500,21326
2500,29009
2500,34498
2500,25756
2500,31577
2500,37845
2500,21086
2500,32228
2500,34579
2500,25736
2500,37812
2500,20198
2500,22632
2500,39131
2500,20108
2500,29015
2500,29328
2500,19319
2500,27326
2500,35706
2500,35936
2500,21509
2500,37180
2500,28817
2500,24080
2500,36030
2500,20485
2500,26757
2500,33571
2500,37740
2500,34574
2500,33728
2500,26395
2500,24172
2500,29927
2500,31937
2500,36036
2500,29893
2500,34463
2500,26470
2500,34388
2500,28075
2500,41122
2500,20190
2500,31948
2500,34024
2500,39563
2500,41307
2500,20838
2500,20549
2500,34438
2500,29847
2500,20061
2500,34617
2500,24731
2500,20075
2500,40728
2500,31923
2500,36546
2500,41344
2500,21339
2500,19259
2500,34779
2500,20278
2500,35223
2500,20718
2500,36536
2500,35959
2500,33226
2500,34494
2500,23655
2500,35181
2500,20857
2500,23706
2500,23642
2500,33939
2500,20091
2500,41337
2500,35839
2500,35254
2500,29225
2500,23663
2500,36706
2500,32147
2500,34066
2500,41442
2500,24125
2500,33925
2500,24739
2500,19874
2500,20461
2500,40923
2500,35948
2500,35672
2500,19885
2500,38359
2500,36698
2500,24427
2500,40620
2500,20819
2500,34000
2500,33912
2500,33506
2500,34958
2500,40943
2500,21261
2500,35066
2500,26396
2500,20735
2500,32076
2500,19905
2500,33303
2500,35115
2500,21126
2500,35982
2500,34638
2500,33498
2500,34571
2500,40999
2500,19871
2500,20725
2500,40076
2500,21027
2500,23358
2500,33093
2500,19690
2500,20983
2500,37198
2500,29032
2500,20847
2500,24705
2500,32515
2500,39941
2500,30928
2500,35728
2500,36170
2500,34585
2500,21736
2500,20401
2500,34372
2500,20228
2500,33454
2500,20969
2500,24135
2500,39894
2500,23483
2500,34703
2500,21284
2500,40925
2500,41320
2500,33511
2500,41191
2500,34317
2500,35720
2500,36059
2500,33537
2500,33439
2500,32298
2500,33600
2500,34272
2500,31059
2500,40360
2500,35033
2500,22059
2500,21117
2500,34697
2500,22302
2500,32230
2500,33512
2500,17582
2500,38761
2500,33228
2500,41665
2500,31160
2500,33302
2500,38198
2500,33720
2500,32441
2500,13981
2500,33647
2500,32719
2500,37901
2500,32546
2500,33587
2500,13829
2500,34387
2500,33721
2500,30414
2500,35186
2500,21645
2500,40225
2500,32652
2500,14468
2500,35195
2500,39666
2500,19851
2500,37907
2500,31223
2500,32718
2500,38024
2500,22251
2500,35424
2500,31509
2500,32845
2500,32718
2500,33335
2500,32723
2500,32071
2500,31203
2500,33981
2500,33336
2500,37207
2500,28917
2500,20393
2500,26623
2500,37827
2500,29873
2500,28977
2500,40963
2500,37802
2500,27128
2500,21822
2500,38376
2500,29629
2500,41364
2500,31321
2500,29674
2500,35705
2500,22611
2500,29920
2500,30463
2500,36808
2500,37685
2500,23680
2500,29889
2500,41270
2500,26826
2500,35337
2500,35347
2500,29872
2500,24400
2500,37765
2500,27096
2500,30344
2500,37758
2500,36834
2500,41291
2500,27866
2500,24268
2500,35746
2500,23680
2500,35379
2500,41429
2500,36853
2500,37902
2500,41344
2500,23672
2500,23694
2500,27501
2500,42889
2500,24694
2500,42871
2500,27692
2500,41727
2500,41104
2500,24477
2500,25868
2500,34164
2500,27498
2500,29326
2500,22298
2500,37055
