concurrency,latency_us
500,83532
500,80641
500,80675
500,1584
500,93565
500,94282
500,82995
500,104585
500,173318
500,97166
500,1532
500,97170
500,48561
500,155240
500,163359
500,155326
500,163334
500,147266
500,110186
500,113852
500,165170
500,165477
500,110541
500,110483
500,99457
500,97701
500,98944
500,149914
500,90775
500,90785
500,96051
500,1996
500,95763
500,85742
500,93355
500,95870
500,96318
500,1491
500,102679
500,1128
500,73948
500,68150
500,104252
500,118103
500,102434
500,89073
500,106807
500,1396
500,95843
500,89777
500,1519
500,109401
500,1554
500,108409
500,109539
500,111502
500,111048
500,104441
500,108752
500,110943
500,97474
500,112410
500,112973
500,3127
500,74118
500,71536
500,100464
500,7655
500,104925
500,9913
500,9541
500,12869
500,5006
500,4710
500,4409
500,4470
500,12260
500,2678
500,1779
500,3175
500,1767
500,8888
500,58095
500,63207
500,16504
500,16561
500,3520
500,9197
500,61430
500,3704
500,9259
500,9188
500,3681
500,14897
500,15368
500,7772
500,7545
500,5823
500,9622
500,8271
500,10618
500,9703
500,16645
500,1581
500,5050
500,40234
500,66400
500,78946
500,9631
500,7306
500,11717
500,10577
500,36547
500,8895
500,8824
500,13128
500,13700
500,112435
500,92776
500,15679
500,98992
500,2523
500,14249
500,83705
500,78867
500,80890
500,78052
500,99781
500,8230
500,98655
500,92829
500,89210
500,94077
500,97763
500,85122
500,88143
500,96629
500,98792
500,94121
500,96767
500,104251
500,91793
500,94258
500,88282
500,98828
500,91868
500,95549
500,58822
500,85143
500,60355
500,96781
500,59242
500,95574
500,86566
500,88098
500,58031
500,95602
500,59373
500,86067
500,98097
500,90857
500,100360
500,128594
500,101937
500,118681
500,82937
500,84201
500,102258
500,130316
500,129951
500,129086
500,129102
500,122930
500,80681
500,103180
500,103165
500,128513
500,130061
500,105729
500,128516
500,126609
500,92066
500,90138
500,111057
500,126610
500,111011
500,95757
500,116171
500,114299
500,114994
500,118921
500,21950
500,119815
500,119973
500,121519
500,121562
500,8727
500,115799
500,23149
500,18767
500,117864
500,114846
500,119544
500,22482
500,24495
500,114459
500,18774
500,127855
500,119736
500,21745
500,52472
500,27100
500,24089
500,20501
500,25383
500,15960
500,14979
500,95029
500,74374
500,139284
500,96933
500,35775
500,139302
500,134986
500,138044
500,137072
500,137026
500,38776
500,116438
500,21217
500,94540
500,133892
500,132815
500,131610
500,142761
500,90409
500,89585
500,124535
500,120329
500,65276
500,109754
500,65765
500,109930
500,96085
500,98906
500,104133
500,125787
500,97942
500,92588
500,95350
500,1173
500,985
500,1169
500,1074
500,1102
500,1032
500,963
500,1090
500,1190
500,1442
500,7051
500,5987
500,4953
500,5664
500,6971
500,4852
500,5064
500,12054
500,158393
500,9273
500,132918
500,162262
500,138399
500,12141
500,160519
500,127013
500,125348
500,94171
500,104137
500,138967
500,143510
500,46685
500,157489
500,145703
500,45519
500,12030
500,83514
500,106839
500,170825
500,104648
500,104837
500,105942
500,106191
500,131909
500,171500
500,133855
500,128448
500,18825
500,20063
500,17642
500,15107
500,131782
500,135093
500,125856
500,134816
500,132929
500,126009
500,136554
500,140799
500,134609
500,128925
500,134641
500,136530
500,137198
500,10886
500,138737
500,189993
500,145123
500,129804
500,149033
500,111668
500,49056
500,130149
500,36668
500,36654
500,181269
500,148314
500,149721
500,102505
500,103810
500,102645
500,98147
500,96571
500,65255
500,64233
500,64266
500,106539
500,106797
500,106922
500,82716
500,103645
500,68179
500,65994
500,65474
500,105830
500,108974
500,90189
500,92239
500,86790
500,37092
500,111990
500,107475
500,111375
500,112119
500,69091
500,79045
500,67747
500,110195
500,63854
500,64163
500,64305
500,109325
500,67002
500,78249
500,78262
500,68258
500,70650
500,67294
500,72912
500,80965
500,70877
500,79752
500,73022
500,67130
500,41077
500,44800
500,2712
500,1791
500,5900
500,40525
500,47067
500,45430
500,44854
500,45472
500,46382
500,46509
500,43788
500,3164
500,47504
500,49248
500,37322
500,114769
500,18040
500,88898
500,121407
500,91098
500,90309
500,88757
500,107405
500,45182
500,106284
500,107860
500,42454
500,121889
500,111959
500,114780
500,95635
500,116839
500,101380
500,102258
500,49298
500,95003
500,50683
500,48438
500,50815
500,53431
500,54474
500,45034
500,46713
500,46271
500,46735
500,63112
500,64319
500,44210
500,65722
500,43409
500,65873
500,65839
500,60168
500,65025
500,65143
500,60359
500,68201
500,65276
500,68225
500,45924
500,23029
500,35183
500,150205
500,108694
500,152615
500,146721
500,148919
500,146699
500,145559
500,141576
500,110390
500,110438
500,138347
500,139098
500,48164
500,66139
500,66001
500,130098
500,60318
500,66352
500,34625
500,123879
500,155080
500,124395
500,51267
500,50530
500,122318
500,50770
500,49857
500,124987
500,55803
500,61784
500,73010
500,111113
500,162137
500,51594
500,125869
500,45563
500,162741
500,53216
500,54556
500,56420
500,54803
500,163787
500,122998
500,132881
500,100343
500,99278
500,103238
500,103299
500,101040
500,101050
500,102185
500,103558
500,105185
500,105321
500,107411
500,106237
500,100311
500,101438
500,100352
500,107421
500,107475
500,128355
500,129662
500,141527
500,139335
500,48994
500,63956
500,43538
500,65997
500,44838
500,64092
500,81191
500,61208
500,64341
500,64414
500,151475
500,64575
500,83070
500,12034
500,63612
500,60855
500,157309
500,82622
500,76870
500,151410
500,121019
500,162128
500,128417
500,153490
500,160496
500,58440
500,118716
500,158899
500,62516
500,63013
500,14240
500,64717
500,57160
500,58565
500,61469
500,93898
500,152491
500,94197
500,72524
500,74040
500,139188
500,91292
500,92531
500,93897
500,94742
500,109212
500,57707
500,110934
500,160853
500,71672
500,92933
500,52128
500,98830
500,143557
500,96514
500,94185
500,175522
500,158307
500,113023
500,90743
500,111995
500,113728
500,75254
500,111804
500,24927
500,112621
500,114182
500,65164
500,21416
500,26959
500,87316
500,23467
500,89517
500,77947
500,21292
500,24807
500,58916
500,196371
500,149266
500,25160
500,140848
500,200745
500,200695
500,203744
500,199146
500,16160
500,85930
500,204443
500,204509
500,203872
500,203660
500,202315
500,203155
500,207757
500,203067
500,203124
500,143983
500,206668
500,140690
500,141602
500,70906
500,63384
500,21363
500,61609
500,65659
500,71064
500,59519
500,89380
500,67916
500,68715
500,59509
500,208605
500,57750
500,61637
500,55855
500,63374
500,208729
500,56992
500,70749
500,64866
500,170809
500,60838
500,58969
500,65405
500,66478
500,102471
500,66544
500,102305
500,8575
500,7561
500,8887
500,79236
500,81013
500,85340
500,72862
500,61003
500,29862
500,91109
500,99948
500,110160
500,111174
500,51259
500,31725
500,31853
500,31550
500,99381
500,102217
500,97112
500,52521
500,47779
500,126762
500,66166
500,119984
500,101353
500,100403
500,102131
500,99460
500,69079
500,121132
500,100847
500,115377
500,63602
500,100453
500,99694
500,41762
500,118341
500,108284
500,42161
500,42958
500,43028
500,27954
500,45342
500,40772
500,66548
500,33769
500,105840
500,46335
500,45332
500,27767
500,45441
500,9777
500,39957
500,30533
500,30723
500,40473
500,28367
500,51254
500,51151
500,50646
500,51417
500,30389
500,93171
500,50454
500,75842
500,76240
500,74608
500,3159
500,3217
500,79235
500,79205
500,5658
500,4992
500,80232
500,81981
500,73361
500,62617
500,80037
500,81447
500,78235
500,4274
500,4373
500,4328
500,5150
500,82179
500,84836
500,42335
500,80239
500,13466
500,80658
500,13818
500,83966
500,85118
500,13794
500,77394
500,112216
500,77542
500,103248
500,108374
500,104173
500,116321
500,96254
500,78819
500,109799
500,96353
500,12672
500,6469
500,114215
500,107017
500,78686
500,82790
500,120480
500,119419
500,81776
500,110644
500,81804
500,11015
500,5885
500,6009
500,4902
500,7454
500,4481
500,5367
500,6511
500,19668
500,27080
500,29534
500,29460
500,47729
500,47887
500,23393
500,22360
500,23469
500,17291
500,21676
500,19369
500,19841
500,19974
500,21350
500,22323
500,23364
500,7647
500,53415
500,53813
500,28057
500,27383
500,23855
500,11567
500,12842
500,17325
500,13221
500,14857
500,29561
500,29546
500,11920
500,11150
500,158779
500,20178
500,10287
500,19106
500,20425
500,62187
500,61611
500,30007
500,13476
500,13522
500,34515
500,4279
500,33257
500,23702
500,48841
500,45251
500,46434
500,46650
500,45471
500,45773
500,46955
500,39376
500,88182
500,104604
500,169539
500,45936
500,44615
500,175205
500,105976
500,48719
500,106848
500,107108
500,108447
500,109819
500,110038
500,83952
500,110233
500,111387
500,40506
500,43121
500,150697
500,44110
500,48661
500,130271
500,131619
500,185475
500,186698
500,186809
500,187068
500,200174
500,50370
500,159247
500,206965
500,182985
500,183710
500,189144
500,166750
500,186256
500,186033
500,137070
500,166902
500,131696
500,189741
500,189409
500,189912
500,56278
500,56212
500,188327
500,68450
500,54982
500,55680
500,55080
500,56654
500,164508
500,175913
500,172666
500,48209
500,47246
500,57947
500,34699
500,48991
500,58543
500,50270
500,47989
500,118031
500,120972
500,121049
500,78500
500,78587
500,122623
500,90258
500,124059
500,89570
500,91147
500,89903
500,79931
500,34597
500,75695
500,31841
500,90375
500,60357
500,60390
500,76263
500,73222
500,85273
500,75142
500,164312
500,77401
500,81503
500,81697
500,80313
500,78129
500,179203
500,219615
500,79719
500,81539
500,55186
500,54143
500,56318
500,209549
500,168674
500,84080
500,45783
500,208857
500,209158
500,84457
500,85478
500,86048
500,86421
500,86793
500,82859
500,105349
500,183166
500,38479
500,153846
500,206401
500,19422
500,53327
500,155110
500,51111
500,51133
500,51238
500,71426
500,69200
500,56251
500,30913
500,34576
500,33450
500,33315
500,41992
500,23944
500,77366
500,76613
500,77494
500,64732
500,58976
500,65596
500,68670
500,45523
500,68713
500,41790
500,32095
500,67705
500,80609
500,68919
500,63953
500,126757
500,66932
500,65549
500,63723
500,63057
500,70284
500,64400
500,68791
500,30748
500,71490
500,66671
500,77053
500,66468
500,159970
500,159953
500,67312
500,31785
500,160010
500,154220
500,127108
500,129136
500,155749
500,160562
500,181332
500,183940
500,183955
500,186091
500,187798
500,231928
500,141108
500,180147
500,187879
500,180200
500,161389
500,164066
500,162062
500,208287
500,180610
500,231242
500,43404
500,181506
500,172084
500,83779
500,83034
500,183779
500,183994
500,81024
500,157095
500,189013
500,185837
500,86162
500,185828
500,93012
500,189201
500,209566
500,207997
500,47872
500,211664
500,196079
500,213808
500,65889
500,198996
500,212219
500,125094
500,175847
500,179811
500,179837
500,169140
500,191522
500,169144
500,168785
500,214756
500,167265
500,191342
500,191315
500,195564
500,218114
500,216580
500,216556
500,205455
500,203979
500,192055
500,166420
500,167099
500,169517
500,217685
500,218033
500,189998
500,191227
500,192559
500,194159
500,226923
500,79106
500,40560
500,43210
500,43936
500,43565
500,28083
500,30090
500,27946
500,32888
500,31793
500,28768
500,46322
500,33593
500,181628
500,30603
500,34194
500,107197
500,30771
500,30978
500,166079
500,127930
500,130550
500,123307
500,125605
500,124472
500,100222
500,124455
500,125600
500,125665
500,126824
500,117262
500,199896
500,181167
500,110505
500,108163
500,105853
500,109816
500,109919
500,105823
500,105865
500,110500
500,99317
500,104973
500,104758
500,110931
500,148204
500,116050
500,116948
500,114520
500,94460
500,76064
500,90383
500,34642
500,43876
500,93761
500,94271
500,221844
500,93200
500,94811
500,95657
500,91190
500,37295
500,87715
500,71664
500,90711
500,73395
500,98130
500,91249
500,224437
500,201008
500,177664
500,202229
500,201140
500,95053
500,121234
500,203260
500,90333
500,95225
500,204512
500,89646
500,204462
500,116363
500,205675
500,127944
500,127339
500,82266
500,73946
500,79900
500,97748
500,79421
500,98068
500,125367
500,100077
500,125440
500,126917
500,113428
500,113559
500,113427
500,120566
500,57149
500,198791
500,198975
500,131560
500,94436
500,175339
500,199124
500,91241
500,94764
500,96376
500,94882
500,96156
500,93424
500,93598
500,201005
500,130352
500,93556
500,170946
500,77610
500,74496
500,73401
500,66631
500,22941
500,132329
500,69568
500,251789
500,222118
500,251128
500,25253
500,24977
500,69932
500,161053
500,134254
500,134267
500,162685
500,129131
500,127525
500,119670
500,134239
500,134903
500,133534
500,133516
500,133509
500,136681
500,111036
500,120845
500,119828
500,77167
500,78248
500,129091
500,164120
500,98596
500,123499
500,153120
500,150137
500,152408
500,153939
500,149658
500,155623
500,153361
500,151104
500,151177
500,144921
500,157363
500,152571
500,150399
500,85373
500,64399
500,118481
500,56463
500,68773
500,116538
500,68838
500,67651
500,71344
500,116657
500,67658
500,67781
500,59582
500,71076
500,66677
500,117538
500,78061
500,66759
500,66711
500,115860
500,72445
500,75491
500,73997
500,76079
500,75786
500,76227
500,75138
500,112312
500,60532
500,79024
500,79488
500,113179
500,84592
500,135011
500,135930
500,137210
500,137715
500,158654
500,146660
500,145962
500,31955
500,37240
500,33912
500,82768
500,49500
500,32480
500,71500
500,76621
500,88735
500,77024
500,71359
500,114170
500,77038
500,32434
500,101427
500,112069
500,157787
500,154357
500,59026
500,283711
500,240635
500,178890
500,158309
500,36677
500,276658
500,276357
500,242852
500,275214
500,115787
500,115982
500,267463
500,265938
500,267427
500,106298
500,289007
500,104356
500,290123
500,172744
500,290196
500,118883
500,94711
500,118284
500,263270
500,93642
500,118940
500,106099
500,144660
500,119800
500,40543
500,119884
500,41886
500,43161
500,153690
500,116012
500,119181
500,73816
500,72475
500,50064
500,36136
500,147590
500,148002
500,145327
500,72551
500,91993
500,94704
500,35959
500,90853
500,92011
500,92141
500,90864
500,93721
500,93402
500,95008
500,93847
500,94992
500,141136
500,94001
500,63183
500,66875
500,68134
500,69566
500,88554
500,65118
500,62806
500,65385
500,73420
500,59518
500,73491
500,59297
500,59698
500,61211
500,59945
500,83241
500,83716
500,83886
500,84639
500,97126
500,137742
500,138380
500,161192
500,145822
500,122078
500,153935
500,155324
500,108061
500,155630
500,155669
500,91929
500,134653
500,134874
500,99842
500,131134
500,130965
500,131041
500,171791
500,129925
500,125434
500,132514
500,128613
500,55505
500,26421
500,55248
500,51531
500,55564
500,106757
500,48807
500,137222
500,47549
500,57776
500,54811
500,139843
500,47310
500,57796
500,48485
500,150213
500,59391
500,71389
500,57368
500,48119
500,53137
500,29411
500,44398
500,141947
500,47520
500,151687
500,49593
500,174116
500,48804
500,48506
500,29868
500,47636
500,45998
500,150870
500,82069
500,109805
500,86740
500,112489
500,203307
500,12240
500,155596
500,110029
500,112138
500,96769
500,96102
500,96049
500,106574
500,106959
500,97856
500,104392
500,104557
500,108253
500,106905
500,108090
500,108345
500,99243
500,196389
500,98889
500,14402
500,151718
500,162247
500,97502
500,95266
500,173241
500,172070
500,102819
500,129835
500,89122
500,166579
500,20165
500,33357
500,52083
500,34066
500,35596
500,31069
500,29592
500,35580
500,28111
500,33108
500,29703
500,228890
500,172886
500,48788
500,24364
500,158241
500,246210
500,65398
500,51986
500,157568
500,51049
500,158451
500,78532
500,246780
500,158552
500,53297
500,54058
500,57787
500,105116
500,24451
500,38750
500,58157
500,114589
500,124625
500,111869
500,21305
500,118370
500,124402
500,125783
500,23484
500,124413
500,22251
500,148593
500,22107
500,22071
500,118824
500,113170
500,113681
500,115194
500,40700
500,116842
500,119687
500,119869
500,116854
500,126107
500,175972
500,150325
500,71069
500,69728
500,177897
500,64511
500,119258
500,218620
500,69138
500,176808
500,146714
500,198687
500,198862
500,177279
500,179225
500,137604
500,175481
500,138071
500,138131
500,183330
500,149537
500,125607
500,125644
500,145982
500,126608
500,152183
500,152122
500,151494
500,154643
500,78281
500,78247
500,78212
500,76695
500,59994
500,58021
500,58858
500,60019
500,59160
500,61123
500,23386
500,109048
500,23697
500,105015
500,168933
500,169834
500,120128
500,97120
500,113000
500,107165
500,107262
500,67700
500,16683
500,36757
500,108536
500,49832
500,64623
500,51769
500,60847
500,111320
500,90621
500,113431
500,37766
500,86581
500,38249
500,62504
500,38250
500,103005
500,20957
500,57847
500,58730
500,41307
500,57832
500,59745
500,41052
500,42425
500,101747
500,41284
500,43487
500,41215
500,60790
500,60805
500,60723
500,41094
500,38965
500,27391
500,65679
500,130520
500,69824
500,127498
500,22608
500,38772
500,65688
500,33109
500,59720
500,26186
500,59066
500,127670
500,108520
500,15761
500,156266
500,107750
500,27474
500,27603
500,156454
500,69056
500,69230
500,72767
500,72856
500,55040
500,97347
500,61698
500,97481
500,29289
500,142549
500,100336
500,100341
500,116266
500,41187
500,110896
500,99106
500,70654
500,177243
500,101781
500,41300
500,44227
500,140895
500,35030
500,27413
500,145604
500,109139
500,44860
500,108406
500,47337
500,93602
500,29747
500,40682
500,73771
500,28514
500,42465
500,38101
500,42993
500,95200
500,43878
500,30687
500,45286
500,93739
500,110539
500,41404
500,110586
500,41304
500,106732
500,40740
500,110701
500,28743
500,147371
500,150914
500,151055
500,152439
500,24036
500,128620
500,192372
500,55038
500,128525
500,127716
500,9816
500,9496
500,158412
500,140773
500,184897
500,85469
500,155867
500,10812
500,158574
500,88113
500,112109
500,140932
500,10952
500,79911
500,160146
500,162555
500,91091
500,80770
500,85359
500,162188
500,160982
500,160971
500,195138
500,159832
500,58952
500,119606
500,104033
500,104033
500,85241
500,149545
500,84911
500,105388
500,119864
500,83380
500,104321
500,100544
500,68676
500,100180
500,148860
500,105679
500,70009
500,84732
500,153750
500,90813
500,87099
500,51530
500,70792
500,72026
500,39289
500,70748
500,143941
500,102742
500,111639
500,70333
500,70735
500,93421
500,68606
500,49554
500,103432
500,37428
500,73865
500,35485
500,73928
500,100708
500,40662
500,58303
500,53224
500,53190
500,168733
500,51669
500,169140
500,143497
500,142934
500,45738
500,142731
500,45824
500,123678
500,50318
500,145890
500,49138
500,5585
500,107714
500,66623
500,59276
500,25874
500,11868
500,11796
500,12823
500,12366
500,13305
500,13427
500,11106
500,11121
500,14244
500,13143
500,13749
500,10333
500,11674
500,11835
500,5705
500,1477
500,2600
500,12548
500,1641
500,3724
500,3467
500,23045
500,140770
500,12787
500,137694
500,15511
500,52588
500,43010
500,89030
500,15276
500,55437
500,90455
500,97288
500,20840
500,108356
500,150086
500,110401
500,115316
500,150149
500,149635
500,159764
500,124904
500,150908
500,122645
500,156995
500,152174
500,123430
500,86360
500,88251
500,88577
500,175796
500,83462
500,87158
500,84946
500,86511
500,85231
500,86100
500,86430
500,85110
500,87796
500,147904
500,85164
500,17640
500,70448
500,214288
500,213570
500,214771
500,216084
500,213650
500,213562
500,26514
500,215971
500,216913
500,42772
500,44379
500,43180
500,44372
500,30779
500,165871
500,43828
500,45079
500,218260
500,211177
500,220927
500,227241
500,213712
500,214916
500,206346
500,215471
500,215971
500,213751
500,205669
500,213875
500,208544
500,221971
500,103192
500,104659
500,128243
500,147632
500,148157
500,152321
500,153553
500,149309
500,153889
500,150244
500,152531
500,151958
500,105291
500,99998
500,151138
500,67890
500,107570
500,201286
500,130502
500,88642
500,29319
500,83865
500,17722
500,126027
500,93839
500,93827
500,90657
500,127235
500,92701
500,95201
500,90627
500,128969
500,35056
500,92851
500,162609
500,90279
500,95640
500,165389
500,167861
500,168942
500,129803
500,129732
500,35335
500,45660
500,109697
500,119705
500,123114
500,102105
500,103349
500,124836
500,123140
500,106489
500,108114
500,124407
500,102608
500,107441
500,47729
500,110220
500,105846
500,105767
500,46965
500,47869
500,110288
500,46686
500,109120
500,47114
500,40734
500,124193
500,123716
500,41320
500,124235
500,136777
500,126348
500,127345
500,125475
500,109020
500,38669
500,48279
500,38537
500,36562
500,105713
500,135416
500,164435
500,113644
500,42537
500,107150
500,33730
500,31205
500,36061
500,42298
500,42700
500,41508
500,42735
500,166587
500,6468
500,110649
500,10629
500,13431
500,13200
500,32232
500,136803
500,63765
500,73358
500,107903
500,83329
500,93774
500,91240
500,109255
500,141981
500,109284
500,120207
500,139526
500,107638
500,138211
500,85110
500,24690
500,138206
500,139878
500,139545
500,138262
500,141166
500,142800
500,140968
500,142551
500,33222
500,88538
500,123985
500,88065
500,87126
500,93625
500,31178
500,83247
500,46052
500,89516
500,92514
500,32056
500,89776
500,130142
500,89746
500,52761
500,88373
500,87499
500,95285
500,33513
500,29206
500,50168
500,49805
500,165442
500,175347
500,65720
500,110373
500,246332
500,166492
500,113508
500,114723
500,96808
500,165282
500,165673
500,166336
500,98676
500,96829
500,136097
500,86463
500,111018
500,107740
500,109940
500,101596
500,251882
500,41849
500,137290
500,97374
500,147740
500,143703
500,144739
500,124334
500,88268
500,111137
500,110173
500,54522
500,125596
500,143820
500,113664
500,143165
500,109976
500,136693
500,65336
500,115994
500,142144
500,126822
500,170533
500,57757
500,124578
500,143064
500,40987
500,114852
500,108939
500,109792
500,112747
500,87062
500,111489
500,114949
500,112855
500,55960
500,44115
500,43979
500,45843
500,114428
500,38345
500,103023
500,94746
500,97597
500,72995
500,97717
500,101477
500,99915
500,100105
500,35098
500,70605
500,65821
500,29399
500,62077
500,62626
500,64701
500,63179
500,39587
500,35509
500,68366
500,66984
500,68426
500,36354
500,41731
500,90737
500,67147
500,67294
500,7503
500,106698
500,58732
500,7960
500,8109
500,57955
500,56493
500,14386
500,49436
500,15244
500,10808
500,7432
500,63819
500,7848
500,13005
500,16749
500,63710
500,11080
500,83816
500,12301
500,16599
500,10397
500,3182
500,58211
500,30097
500,22005
500,4869
500,2867
500,5079
500,4726
500,6142
500,35770
500,31889
500,29298
500,33794
500,29523
500,33580
500,35622
500,36631
500,40558
500,10574
500,12157
500,5732
500,15112
500,25055
500,109244
500,29417
500,24494
500,33092
500,87777
500,33654
500,82508
500,84093
500,87136
500,25020
500,61065
500,1832
500,25633
500,3025
500,4132
500,2585
500,141065
500,142445
500,141050
500,132445
500,118591
500,132440
500,145184
500,143338
500,144618
500,144570
500,116045
500,42051
500,118992
500,114278
500,142359
500,114776
500,142498
500,142521
500,105698
500,30894
500,97500
500,84754
500,147883
500,75892
500,78060
500,87372
500,35458
500,89646
500,37382
500,71866
500,118916
500,119068
500,141388
500,139022
500,139771
500,140790
500,117069
500,140384
500,121539
500,139293
500,110293
500,111940
500,156538
500,106583
500,113244
500,107839
500,108970
500,113674
500,121559
500,110391
500,78402
500,32262
500,95552
500,96789
500,94250
500,121158
500,104298
500,86067
500,77364
500,78178
500,55688
500,83010
500,82659
500,84870
500,99463
500,84945
500,155356
500,56062
500,159045
500,156358
500,134866
500,62827
500,81871
500,86050
500,82697
500,127641
500,150915
500,82646
500,155086
500,136196
500,160586
500,82294
500,157255
500,163506
500,1398
500,78577
500,51890
500,54967
500,50310
500,51484
500,51928
500,54043
500,77931
500,55493
500,78972
500,1388
500,1191
500,10125
500,9221
500,15199
500,16468
500,11961
500,13156
500,14405
500,18965
500,18095
500,19291
500,110801
500,16123
500,109702
500,18756
500,2122
500,2567
500,2638
500,17489
500,80380
500,20917
500,17650
500,15511
500,16716
500,16799
500,85864
500,20230
500,16995
500,18160
500,8116
500,134056
500,132773
500,138746
500,57356
500,140006
500,165171
500,144470
500,138058
500,58841
500,29111
500,143661
500,52944
500,132857
500,56290
500,52881
500,52846
500,134489
500,143656
500,131244
500,135648
500,133156
500,57533
500,60531
500,132019
500,59609
500,31145
500,206529
500,60844
500,203576
500,133840
500,136499
500,197000
500,157643
500,47733
500,45585
500,50649
500,48437
500,47131
500,14888
500,15163
500,53892
500,153532
500,80661
500,11911
500,11942
500,82385
500,121882
500,161216
500,106334
500,154385
500,145722
500,107356
500,86114
500,104039
500,107882
500,83335
500,86111
500,84843
500,105261
500,85239
500,156635
500,37999
500,130403
500,19477
500,148061
500,174438
500,129379
500,132617
500,89334
500,89398
500,92098
500,132295
500,126782
500,92185
500,90976
500,126430
500,150191
500,113467
500,115081
500,92165
500,178342
500,41412
500,131309
500,177878
500,176462
500,152249
500,95804
500,119758
500,119850
500,115851
500,117219
500,117211
500,117164
500,149396
500,118518
500,119750
500,119291
500,119936
500,121773
500,144834
500,120702
500,72192
500,140209
500,124870
500,145134
500,154935
500,37950
500,3158
500,69607
500,70565
500,89880
500,85357
500,87329
500,87283
500,87429
500,88651
500,88826
500,113001
500,112466
500,88911
500,111023
500,113835
500,131253
500,91145
500,90465
500,85057
500,115880
500,91416
500,90617
500,99212
500,1569
500,117213
500,116436
500,85607
500,1746
500,154419
500,159379
500,23200
500,114722
500,68659
500,114699
500,87013
500,78438
500,69077
500,76438
500,79759
500,86760
500,85119
500,86071
500,3082
500,83604
500,83392
500,84740
500,82657
500,85650
500,75695
500,4784
500,121000
500,70685
500,69661
500,83133
500,101678
500,103757
500,16246
500,92796
500,63728
500,105005
500,15114
500,15205
500,101256
500,112141
500,1221
500,1008
500,1235
500,1498
500,111981
500,2600
500,14446
500,2643
500,103857
500,90504
500,101559
500,104071
500,124986
500,54185
500,15540
500,107602
500,15262
500,15139
500,18192
500,16770
500,105079
500,108191
500,110520
500,110906
500,125446
500,127800
500,124439
500,125751
500,128274
500,127185
500,127268
500,135818
500,137201
500,125650
500,126970
500,129574
500,129992
500,128424
500,11907
500,89462
500,89602
500,84313
500,84299
500,83814
500,64726
500,27740
500,24362
500,94928
500,77187
500,70790
500,27965
500,29937
500,31664
500,101409
500,102909
500,102924
500,98677
500,103110
500,57485
500,104281
500,105182
500,100970
500,33775
500,69191
500,106107
500,34308
500,96244
500,96327
500,96374
500,92670
500,99989
500,101978
500,88226
500,86961
500,82544
500,85501
500,79710
500,81284
500,78859
500,94199
500,77086
500,77656
500,77940
500,82081
500,81429
500,77193
500,90941
500,81440
500,90901
500,95057
500,88984
500,67594
500,39503
500,84993
500,116842
500,79717
500,86419
500,51605
500,186125
500,129045
500,129077
500,129254
500,128798
500,128759
500,53902
500,128741
500,136119
500,146564
500,132423
500,133733
500,136401
500,134118
500,137859
500,135509
500,135600
500,138084
500,134471
500,77319
500,132361
500,132491
500,137507
500,73425
500,47292
500,47246
500,49349
500,55306
500,150616
500,49331
500,138467
500,51596
500,74382
500,141004
500,150013
500,57457
500,99835
500,65262
500,98373
500,89377
500,98196
500,97692
500,54037
500,54693
500,51054
500,63469
500,53920
500,28772
500,74976
500,86931
500,49343
500,51809
500,69187
500,47747
500,48984
500,61879
500,62077
500,69202
500,62700
500,61275
500,50977
500,63929
500,50994
500,50113
500,56326
500,40470
500,46273
500,47452
500,40928
500,56095
500,58301
500,58301
500,57216
500,55008
500,55195
500,128114
500,10133
500,116838
500,125332
500,11502
500,119442
500,122539
500,11848
500,12447
500,12524
500,22456
500,22460
500,87328
500,87949
500,88084
500,67293
500,45109
500,40991
500,41123
500,68857
500,24415
500,23673
500,25383
500,25400
500,13796
500,87190
500,109101
500,47829
500,23798
500,46860
500,48514
500,38561
500,49192
500,48914
500,50554
500,25575
500,24764
500,33932
500,25710
500,41380
500,9623
500,11225
500,9703
500,150766
500,152611
500,60156
500,12960
500,13790
500,9274
500,7550
500,74368
500,60995
500,158089
500,112554
500,96625
500,126501
500,128039
500,128064
500,103916
500,123764
500,120410
500,127065
500,131742
500,127249
500,128465
500,123455
500,116926
500,105058
500,113511
500,117064
500,118841
500,117301
500,112631
500,113914
500,109672
500,118832
500,126654
500,127924
500,126480
500,126998
500,116668
500,118265
500,149082
500,166620
500,53121
500,59397
500,115154
500,53641
500,62676
500,143485
500,53084
500,53597
500,8680
500,9203
500,63872
500,104359
500,122702
500,104352
500,140835
500,153656
500,60740
500,60668
500,118018
500,149637
500,79380
500,61593
500,89555
500,116965
500,154886
500,154740
500,104495
500,92464
500,90030
500,103871
500,155339
500,92667
500,92903
500,91736
500,97011
500,97225
500,85511
500,85564
500,80134
500,77797
500,76898
500,93676
500,93666
500,91345
500,152095
500,92676
500,75335
500,79341
500,84005
500,85188
500,80752
500,97163
500,81317
500,83605
500,82497
500,83622
500,79025
500,80250
500,38053
500,79406
500,27229
500,87286
500,79001
500,79070
500,40033
500,38183
500,40529
500,37683
500,43772
500,39469
500,39996
500,40406
500,175830
500,42963
500,70687
500,127956
500,8959
500,56900
500,21255
500,141753
500,65361
500,70017
500,70580
500,47631
500,50028
500,13535
500,49146
500,72811
500,41948
500,50964
500,79865
500,63347
500,185366
500,63701
500,63818
500,63987
500,67326
500,64166
500,62905
500,68555
500,68693
500,59680
500,62183
500,62679
500,57804
500,49760
500,58105
500,182417
500,63140
500,171887
500,82889
